AH,AH_Max,AH_Min,Part,Part_Max,Part_Min,RI,RI_Max,RI_Min,Vis,Vis_Max,Vis_Min,WS,WS_Max,WS_Min,Temp,Temp_Max,Temp_Min,Temp_Diff,RH,Dist,WD,Hour,Freq
18.02302471,19.1269139293763,16.483096605938,0.0,0.0,0.0,0.0,0.0,0.0,24.53213528,26.9062957729294,22.4769131696375,1.044496382,4.238637235,1.02328085526148,23.99078703,24.0805951594392,22.3670527175726,-0.2,82.8707363120741,2962.980914,97.097185816636,12,73500000000
4.0654949,4.45340846884702,3.98327601476038,7.079791747,7.20583333557638,7.038181852988,0.019948701,0.0201350972736225,0.018615343951632,16466.7557,16482.2630646622,15364.6050391553,0.968406505,3.293306195,0.893521180835153,0.637665731,0.645429620994697,0.581365346584059,0.248,80.2344956556229,4824.040642,104.611043594094,11,83500000000
4.607977939,4.99534279290833,4.17115508990902,20.00760262,21.440108062352,19.7902794659343,0.0,0.0,0.0,61406.78562,66097.9467982545,57147.1068242923,1.575770436,4.907789683,1.47234924019333,2.236420454,2.24722900135263,2.17349636949841,-0.6,81.5624772519925,4821.312786,87.3257688466848,14,73500000000
4.35860679,4.51347230399901,4.16477428047815,0.0,0.0,0.0,0.0,0.0,0.0,73915.47758,77978.5057953631,69968.4114963595,1.483979956,5.268886885,1.40908491160511,0.725660246,0.793073856618808,0.694326067764943,-0.382,85.5021905114999,4819.552967,85.1652170218859,3,83500000000
4.810386318,5.09923655323742,4.65410891838889,213.5334054,226.03732437833,212.271459958746,0.0,0.0,0.0,2489.938742,2556.49983521967,2313.99118751069,0.022878126,0.04022793,0.0218833139150576,0.641680223,0.664059623917918,0.597446895832499,0.0,94.9091696939178,4825.741865,112.614362941398,4,83500000000
4.469785048,4.49152819950621,4.3120360449769,8.963522765,9.06871952834407,8.40434244509001,0.0,0.0,0.0,5435.956715,5792.81105799691,5078.87940927024,0.0,0.158113668,0.0,0.163953087,0.165412085492388,0.15557804521374,-0.1,91.1302303624121,4823.080011,54.7339019171333,20,83500000000
4.444541437,4.71226834169366,4.09535615422989,6.987433763,7.59135078825734,6.83269659801646,0.0,0.0,0.0,5484.851798,6017.9288429289,5003.98731474714,0.0,0.0,0.0,0.178258659,0.182135333154805,0.16942431958857,0.2,90.5264121413876,4824.164869,97.0610076411503,20,83500000000
4.612861883,4.77821060642688,4.53717729448414,31.49419994,32.7216892050726,29.8202766641467,0.037716026,0.0414867063493454,0.0352557333154917,4366.87772,4633.75828307175,4349.42389536498,0.0,0.109861135,0.0,0.241992975,0.264925074419478,0.241002698001464,0.1,93.5437789205757,4827.714171,110.586877779498,21,83500000000
4.763404779,4.91655542860833,4.31919550526659,20.30355494,21.6929773579352,18.770334340858,0.0,0.0,0.0,17456.33171,18898.8635979008,16039.6013328079,0.355683435,3.441171063,0.330645956455899,2.076732004,2.2785076826154,1.93015152352044,-0.2,85.2295624545731,4820.299879,96.0674263808971,21,73500000000
5.361350654,5.60816307628123,4.96753141708152,87.93947122,92.8938250725098,86.2011401214907,0.311093729,0.335563448731516,0.308488401184218,2216.583226,2413.85765248024,2170.004061587,0.050364075,0.063371653,0.0474426491113641,1.451400672,1.58502902420722,1.44194045006053,0.0,100.0,4822.165336,87.3258341844891,9,73500000000
4.260799277,4.42064635452885,4.036099704267,0.0,0.0,0.0,0.0,0.0,0.0,72436.98344,73865.7663935356,68133.7413640831,1.510546261,3.291882433,1.36777488372963,3.841226435,4.09186287046118,3.48543159659468,0.3,67.710680268757,2016.964705,37.678929658618,8,83500000000
4.701931106,5.04485994838395,4.62135272177016,18.01218628,18.869687875166,17.7552309463495,0.048427012,0.0509866305237558,0.0445308260771052,4303.315811,4303.64462570412,4201.52801613954,0.037008471,0.130284839,0.0368264443444486,0.218352791,0.224450749757975,0.203556046507857,0.108,95.5051491476348,4822.59558,56.9713601893041,21,73500000000
4.695478595,5.13517246095336,4.66262016467145,7.899692489,8.62425278092306,7.52508819344046,0.0,0.0,0.0,43347.74585,44510.1378715494,40440.8126592345,0.534399762,1.045962502,0.527663100455932,1.910999249,1.96699559023657,1.88606091864255,0.2,84.9629658243604,4827.62518,87.3785970764294,3,83500000000
5.17895355,5.23926946092615,4.87107341384575,13.18258124,14.0620948087424,12.3172502934371,0.019934776,0.0205539218671113,0.0194480782747237,7038.185795,7066.66557490614,6708.0717442133,2.214831122,2.955788667,2.02240956135023,1.803291488,1.81728031578646,1.79443665273661,-0.49,94.3984744516238,2012.824618,98.1015992570202,21,73500000000
4.841028141,5.27813596769778,4.51224539934698,0.0,0.0,0.0,0.0,0.0,0.0,74997.42983,75090.7942237134,71773.9011035987,1.504142737,7.292201041,1.35596076655854,1.209341276,1.2275161782315,1.1688807806949,-0.3,91.8777821189232,4823.425409,90.4800764177604,7,73500000000
4.800236056,5.27640213975129,4.57659273592498,23.15367319,23.1658234979723,20.9204695313819,0.03321083,0.033754434855746,0.0313987318687862,7009.970276,7038.51030626284,6582.284758743,0.0,1.752275861,0.0,0.603628134,0.613493206158287,0.56780299541399,0.1,94.9562520382991,4822.319815,78.8192883691171,3,83500000000
4.55079329,4.72170375634807,4.1752132081236,14.78840016,15.4966360451512,14.3964105954071,0.022293467,0.0236479595908735,0.0208752268541344,4987.738393,5229.58637223881,4495.76347823432,0.044851511,0.134905746,0.0425458486414442,0.046026685,0.0479551749564454,0.0454673156025595,-0.008,93.5381553607665,4820.075772,61.0278313031409,20,73500000000
4.774099594,4.9076353115557,4.32080442449402,7.892951083,8.00516036686286,7.1877340191718,0.0,0.0,0.0,41297.25643,42495.8691413002,40895.9732738227,1.164008653,4.204070404,1.05448831979011,0.883409891,0.955616940007335,0.842548168850764,-0.112,92.6471916344766,4819.042814,100.861786513478,23,83500000000
5.170637324,5.35736760983023,4.9998513235224,0.0,0.0,0.0,0.0,0.0,0.0,5933.974676,6287.61097128327,5770.92920663328,1.638436974,2.039271947,1.59482473203744,1.826254689,1.94685826161424,1.73404402031683,0.0,94.1001424729402,2012.613729,93.4637855244422,22,73500000000
16.24561441,17.5980172077062,15.4301290518302,29.63825828,31.5425944105145,27.7990233750744,2.854776395,2.89829963036507,2.57999387371084,21.33376156,21.5993263862957,19.929272417896,0.199383115,1.924497128,0.185933052541448,25.57424363,26.4064403923236,23.7658465989953,0.34,68.3137447295392,2955.014328,44.2803973820178,17,83500000000
3.349561879,3.57943331595865,3.24288003931641,7.129041955,7.77598058339157,6.69705287195469,0.0,0.0,0.0,44999.34136,45652.0120148096,41331.9215363129,0.516428617,1.391477281,0.481767968870637,3.665041473,4.01153301674452,3.43545562647305,-0.25,53.859587040748,2020.453427,97.3126782129634,10,73500000000
4.735362614,4.95416325569781,4.28167464054,6.940443187,7.2330459139113,6.54551491336444,0.000989626,0.0010546594136052,0.000950177257877,33969.26301,36032.1702435942,30816.9247870262,0.726894985,1.352519738,0.65777992883353,1.790221469,1.91348563507952,1.66342079730412,-0.1,86.3895973826906,4821.853215,112.597133397522,5,73500000000
4.845084656,5.257068121126,4.41268462748178,151.4460954,155.088951232772,143.709236925329,0.0,0.0,0.0,1549.164151,1684.55938285358,1412.22710663754,0.056077154,0.084946344,0.0512724396157813,0.505519079,0.537943113624803,0.456867892269278,-0.1,96.4905031214987,4824.894206,97.1846300948098,4,73500000000
4.7087795,5.03869336329242,4.62928785965767,24.74227021,25.9206031852338,23.1862592149348,0.064926525,0.0714149513408339,0.0599486210662023,3806.227329,4054.1044069676,3618.16618847589,0.0,0.391165757,0.0,0.114884078,0.117943936202423,0.112432076014858,0.058,96.3276273172476,4825.227942,86.738939181334,22,83500000000
4.420596839,4.65945533210564,4.27970834512906,11.01164082,11.0545601742253,10.9070915877867,0.006021829,0.0061663102101698,0.0054382261306995,71980.93995,74181.0755859886,66447.55342958,0.930701834,5.416541785,0.843219855662647,0.760351968,0.833192081282713,0.756692680939312,-0.383,86.5124852139222,4821.809762,102.240344381457,3,73500000000
4.091662604,4.39462520041093,3.71655050111126,0.0,0.0,0.0,0.0,0.0,0.0,29284.67814,30377.802638164,29251.4603230911,0.0,1.435882985,0.0,-1.12371913,-1.01511546763525,-1.15906522464399,-0.08,91.1941199382244,4819.054686,87.7725685417215,6,83500000000
4.716211513,5.11846309315516,4.57264565782866,9.929288684,10.3699346898799,9.83026307896848,0.031042018,0.031328732740905,0.0296268955269938,3958.631787,4175.53698802831,3580.81394672595,0.0,0.311871013,0.0,0.071082138,0.071424743587516,0.0647062696176862,0.142,96.7710700188915,4827.832452,120.273803445072,22,73500000000
4.842126374,5.07788975254708,4.56043111148791,6.104851532,6.50176195771016,6.04891483198822,0.003030002,0.0033034543434905,0.0027675304732553,2265.62079,2481.54195194086,2214.84603071361,0.101699673,0.198838383,0.1001277866204,0.380196885,0.386968505726257,0.363112277197125,0.1,97.2647850613007,4820.540096,51.4446859868399,7,83500000000
4.828995917,5.16605924347081,4.5957180284779,5.006533589,5.48544921461433,4.82593975658296,0.0,0.0,0.0,5387.83237,5526.34979930039,5191.18483623542,0.457157208,1.14452218,0.437111295213161,0.073777439,0.0790389886928169,0.0680850571167773,0.1,99.0668829877762,4823.461165,94.1601929066678,7,73500000000
17.58157013,19.1585794642726,16.2692577800482,0.0,0.0,0.0,0.0,0.0,0.0,29.92349317,29.961842508955,29.5295823015037,0.785137428,2.112297854,0.781756457897797,24.41029822,25.9156644027101,23.502470561719,0.37,78.9414696130578,2957.92737,70.5689548677078,12,83500000000
17.17170638,17.3681358514175,16.0005148459917,11.07262192,11.4245302208569,10.5038062427315,0.0,0.0,0.0,1654.595058,1732.88653634633,1650.58479750841,0.0,0.0,0.0,24.39294849,26.6582628299618,24.0123001578629,-0.93,77.1769111722861,2962.590627,99.4255793699123,18,73500000000
4.520955709,4.86728892104058,4.16830623865292,8.051302037,8.78911279398345,7.8036905398577,0.0,0.0,0.0,4685.488269,4808.24051501662,4644.06966453011,0.137608081,0.24311362,0.136931922882855,0.023366124,0.0244410500449792,0.02210386684768,0.035,93.070033757544,4824.785406,85.5997673873325,20,73500000000
4.192494022,4.47710423587496,3.9365126221861,13.04387685,13.8638700281315,12.834802797599,0.0,0.0,0.0,33602.78238,35685.2100252924,32498.2185606411,0.823052726,2.435381178,0.773037639837669,2.233781124,2.32130006217666,2.07401124031197,1.1,74.2215431342051,4826.216971,97.6990693908999,7,83500000000
4.817568704,5.15792632751186,4.63246109725147,36.08588867,39.1326618146032,35.4149732985967,0.079726998,0.0829891689235083,0.0770332716529253,15247.86702,16739.3791336824,14761.7627640215,0.378599269,2.583433747,0.357793643418163,2.196588386,2.41362340370013,2.15178221894269,-0.2,85.5023178489046,4824.923214,35.6666768587102,21,83500000000
4.247961689,4.63405657669883,3.97786469677688,14.09802806,14.8594376214782,13.4122521578156,0.046637776,0.0471192331152122,0.0461936212429403,12649.70213,13132.9840711963,11931.7650409287,0.0,1.158427523,0.0,0.878140815,0.922660581835708,0.871815002444483,0.3,82.4665615803264,4819.289696,90.6071526814473,12,83500000000
3.526997712,3.69188105882039,3.3254857187494,5.889592746,6.4533412605283,5.75221286961982,0.0,0.0,0.0,75003.36465,78768.42453533,69196.0951014885,0.243303395,3.900710775,0.240145517318369,0.414437234,0.416702079973664,0.381670722877794,-0.1,70.681127339711,4818.315712,90.7965258808262,6,73500000000
4.542282916,4.62603508502386,4.51319616962021,0.0,0.0,0.0,0.0,0.0,0.0,29491.77504,32205.912957024,27896.1089863133,0.0,1.475393635,0.0,-0.023539764,-0.0230490424954839,-0.0237890490180388,0.4,93.8118018543768,4827.918922,51.9693304995717,5,83500000000
4.461990206,4.76041375980383,4.24005924482328,108.5278989,109.578816800757,103.816920698402,0.0,0.0,0.0,9569.560007,10465.7234109894,9350.58618537901,1.733475377,3.94138556,1.68310714443205,0.994602018,1.06196846793685,0.918965400944167,-0.3,85.9346268801117,4821.836541,92.9176902982206,3,83500000000
4.857915546,5.23122861857298,4.37692502080175,227.800462,236.788982631466,208.674653799198,0.628097602,0.654446798336412,0.6214586069981,2187.588521,2223.21872300526,2052.37780062202,0.195994224,0.336721433,0.191233814960919,0.79216876,0.798420897370396,0.784402660686533,0.0,94.8641084036811,4824.325911,94.4632278933955,4,83500000000
4.732330271,5.05161630932684,4.59618847135256,11.00532918,11.3175500045729,10.7890296859328,0.020245359,0.0202538866145479,0.0200901226542892,4300.954561,4628.34738837143,3876.12119819261,0.232391956,0.885073057,0.226111204197636,0.079281433,0.0862531688765322,0.0736465889036455,-0.1,97.0469977250991,4822.413409,62.0619387410785,22,83500000000
4.193663797,4.57564307038966,3.95532647967873,7.933269595,8.07911518484178,7.72259884692702,0.016012977,0.01669071399257,0.0153207665887339,39200.5029,42696.5898617362,38606.3384797636,0.203435949,0.265247221,0.188742052918641,0.609915937,0.64255974531352,0.569870314730572,0.4,82.9215434264941,4824.118527,88.8617030134843,8,73500000000
4.880745855,5.0327060472665,4.51719452137273,208.0232294,225.992779976133,196.130509868155,0.538685255,0.575396777934862,0.511617852919439,2726.015487,2746.69347214319,2669.7967773043,0.44447845,0.74763283,0.440339509785343,0.629023081,0.66555808615508,0.622410249698144,0.0,96.3809395418947,4820.885303,83.7180123601088,4,83500000000
4.239294566,4.31588681321188,3.84659402120935,8.099517074,8.65551537536378,7.34894853138418,0.006924479,0.0073510097495953,0.0063909927093873,49216.38651,53513.6467267748,48780.088499839,0.252225901,0.370573958,0.243926624038191,0.632388678,0.680609814287122,0.624356678948331,0.4,83.6947803846619,4827.803934,84.2436918146636,8,83500000000
3.348602719,3.47112559133934,3.22149512977666,6.971815957,7.00272003513979,6.74972677042345,0.0,0.0,0.0,53719.47443,54659.8998962206,49574.0661748535,1.658233258,3.598661276,1.510721985257,-0.059637791,-0.054438116356531,-0.0626349679809236,-0.3,69.3310136257879,4822.397867,98.3796921016794,14,73500000000
4.65607138,4.72923533512106,4.49482088208024,16.9094751,18.0407772367494,16.3406939923846,0.038774593,0.0417593167124259,0.0354068435721813,7038.052142,7706.28625050223,6346.13683583347,0.161285914,1.382751217,0.153928586437296,0.761173286,0.81149328542487,0.743563294300197,0.1,91.115673138576,4824.172061,58.4419726054355,3,73500000000
3.538509781,3.87203605005666,3.23843693633208,12.22762229,12.8245576574483,11.5007598167503,0.0,0.0,0.0,69631.69736,70243.3261516152,64204.1099675881,1.988099062,4.658224371,1.83378695044543,0.026384566,0.0278827728125404,0.0253166491173901,-0.3,72.8298994646277,4818.440509,86.550913008136,14,83500000000
3.47103087,3.59753538836513,3.29935348276995,8.135548483,8.42094586188444,7.51127748824052,0.0,0.0,0.0,73141.45342,74867.8266776806,67481.6464867155,1.787807124,3.610485965,1.62401028202659,0.052655619,0.052813508965129,0.0480873362445561,-0.1,71.3118786108612,4826.053531,112.998525583428,11,83500000000
4.151774448,4.3699943907865,3.82546833749702,32.47922116,35.216322153199,29.7174045820641,0.0,0.0,0.0,16680.70037,17087.6377274509,15599.1778455006,0.91336302,2.953497613,0.852197775947752,1.164956529,1.254587154952,1.13352926854593,-0.2,79.0353977613019,4821.501857,96.9890728936442,13,83500000000
4.862819783,5.33531107063068,4.70962355565354,214.1805558,226.047758580449,211.816396844799,0.0,0.0,0.0,2311.973396,2489.46234702641,2299.72668986348,0.104700157,0.154576035,0.103856442178441,0.71335051,0.737327203487756,0.711939878459562,0.0,95.4737250293582,4823.911255,91.9036161967066,4,83500000000
4.605982059,4.98740664410772,4.28909449791473,0.0,0.0,0.0,0.0,0.0,0.0,5518.402677,5795.0887727627,5157.68754972455,0.0,0.0,0.0,0.122828384,0.123989189937518,0.112910682675991,-0.1,94.1731838384485,4823.59757,84.5229361827474,20,73500000000
4.879139879,5.03461765953014,4.75080905046293,6.018282174,6.31937230262177,5.48898643886558,0.0,0.0,0.0,2834.828191,3005.81129200655,2685.92506451655,0.035631367,0.14113787,0.0327346269972081,0.226279825,0.231832228227661,0.212589732727273,0.102,99.0505794372157,4824.909219,40.6367774348771,7,83500000000
3.518567584,3.62142207354486,3.32468334799818,0.0,0.0,0.0,0.0,0.0,0.0,74999.17252,79892.7928813205,70370.478801464,1.186958434,4.022319332,1.09454455810177,-0.058126969,-0.0535772680514741,-0.0606664843188988,-0.3,72.8424571193264,4827.773966,72.1852210322288,14,73500000000
5.308426441,5.79415416121806,4.81672825278125,6.048088307,6.25217788656398,5.87887591352956,0.0,0.0,0.0,5783.613978,5994.08465896523,5254.33325623623,0.847909001,1.808244929,0.824364461217232,1.837160441,1.93326618742614,1.7770116892943,-0.1,96.5362994051523,2018.020085,91.4282221078771,21,73500000000
3.61813083,3.90284417707686,3.49802879068316,5.051056402,5.33267608279051,4.61887697449262,0.023677387,0.0244770792823224,0.0231241270092136,41646.47873,43485.5002019217,37913.746833419,0.753729579,2.70529796,0.687348287297627,-0.000667204,-0.0006418381385206,-0.0006934771318878,-0.3,74.6075920373701,4818.41669,93.6088789148087,7,73500000000
4.375329499,4.66652149710862,4.26441323047023,10.78127784,10.9442463818465,10.6251701154122,0.0,0.0,0.0,71977.05387,78165.1081208933,66120.7637732411,0.922728834,5.53600878,0.89099419613658,0.790037838,0.832219171731853,0.783858217056277,-0.383,85.4527567165144,4827.503399,84.9490226365489,3,73500000000
3.547956076,3.61471930604302,3.29168738944397,0.0,0.0,0.0,0.0,0.0,0.0,74995.9825,79216.7755199036,68598.5260736666,0.932559836,4.49010402,0.870533145383041,0.148153885,0.151724583711339,0.144013286345277,-0.047,72.4146170289313,4822.217604,92.3823607843715,11,73500000000
4.147435617,4.23245521657058,3.80999259287167,32.35980959,35.0375568188423,31.9962250933797,0.0,0.0,0.0,16681.54406,17661.9700914769,15914.3687986806,0.888829251,2.986132851,0.811701011580935,1.255636173,1.28068948291547,1.2426257948274,-0.2,78.4659945495708,4826.683325,108.067277696298,13,73500000000
4.518923314,4.73057001844171,4.33249158886996,0.0,0.0,0.0,0.0,0.0,0.0,5479.317325,5509.65369460655,5161.86166349248,0.0,0.0,0.0,0.142598627,0.150782692250912,0.138109081436847,0.1,92.2675553687148,4821.940183,84.9084206063366,21,83500000000
4.033730118,4.25856574902562,4.02037323079156,0.0,0.0,0.0,0.0,0.0,0.0,19121.16331,19411.427551609,18701.7993704052,0.0,3.123032314,0.0,0.352458269,0.381472451804161,0.332012195273031,0.2,81.1809020635684,4821.789421,89.009122264468,10,73500000000
4.862067327,5.30766176195507,4.63201022853443,51.58976101,53.3562955091432,48.4837058990567,0.124227167,0.128271559401551,0.117793187836264,5357.676454,5829.1708241946,4835.35764578897,0.356542296,1.495812479,0.346696521024394,0.701502712,0.763058486794529,0.649153436327479,0.078,95.5364499916716,4824.154163,94.3356744393782,3,73500000000
3.331125537,3.34533271563919,3.07169218873198,4.940798994,5.41141351866934,4.83746827021119,0.0,0.0,0.0,75001.8181,78715.5578719794,72872.9399091642,2.1133833,6.723087776,2.08729959021691,0.207614043,0.221776370137703,0.191364541951771,-0.03,67.7114803563685,4823.677416,101.549040048311,10,73500000000
5.263574249,5.76453644946833,5.11787066886731,7.0996985,7.63391229902777,6.42962589790456,0.0,0.0,0.0,5511.769348,5652.3125332355,5456.90186796485,1.615862124,2.119043826,1.50590039983138,1.873351669,2.03453052509176,1.81247524642014,-0.1,95.4859241480563,2015.070355,41.773596113403,21,73500000000
3.682117238,3.8436331652718,3.60319947991514,12.19959235,13.3742977106677,11.3238075366357,0.0,0.0,0.0,53711.38551,58238.6663023038,52655.1722846982,1.298064044,3.642118077,1.25892368191622,1.24200044,1.32250442897019,1.23443243799176,-0.045,69.7273599524353,4822.483619,97.8133788351013,2,83500000000
4.873101029,5.24159598742019,4.64558345420468,103.9541461,114.099137295492,94.882984816883,0.0,0.0,0.0,2053.740333,2143.26996972429,2052.12821642341,0.129184071,0.258566912,0.12410598607811,0.513393876,0.558971867986945,0.497350547679399,-0.1,96.9960328833622,4825.167782,93.5614884401972,4,83500000000
3.836712793,4.00580676378265,3.62886531483707,6.947571827,7.42248406144481,6.33366266664197,0.0,0.0,0.0,73826.74737,76266.8500705276,73495.1336651834,1.386385112,6.633179761,1.26368420968838,2.516310151,2.76342148976862,2.36488392828375,0.1,66.6391332344682,4819.539837,38.4344559682018,15,73500000000
4.046764842,4.40386514940913,3.94292203417816,5.041556836,5.49160687294143,4.82611265711768,0.005969496,0.0063572003961739,0.0058218534543733,74998.11358,76340.3893296478,74300.1982811094,1.243831118,3.178715412,1.2250353924555,3.831057424,4.1599360247806,3.77944619368129,0.4,64.3529916525087,2019.738243,91.9799521448549,9,73500000000
4.69556391,5.01290281556045,4.35527177699638,25.32645441,26.482022732404,22.9348832719279,0.0,0.0,0.0,7284.320904,8009.28165126755,6719.70138783167,0.580443077,1.771088653,0.534600616535359,0.792740435,0.804346687317607,0.77249788522573,0.0,91.6901601601648,4823.753262,100.307631608748,3,73500000000
3.920164159,4.14206437534885,3.73243740786863,6.016722517,6.52824868713743,5.57167900900245,0.0,0.0,0.0,74338.83193,76669.4572457258,71556.9220741251,2.310411299,6.370764491,2.24053367956184,0.534815926,0.542559340084506,0.521495162270127,0.2,77.9138346105673,4824.069462,98.4417533586865,5,73500000000
4.420955682,4.60695404499675,4.19369509405451,8.07738431,8.20720668753865,7.78902164356857,0.010113595,0.0102970432474673,0.009611477660833,4883.440325,5364.40350327393,4769.53196837244,0.0,0.160118258,0.0,0.133625598,0.133991153761219,0.131699730900076,0.0,90.3230120999221,4822.210129,117.748927260215,20,73500000000
3.714321403,3.73791228311096,3.43042006662444,0.0,0.0,0.0,0.0,0.0,0.0,74996.24366,79388.6829464978,67594.7772781443,0.789780695,5.587221743,0.752610195866728,0.439878127,0.459885352620114,0.420717887606353,0.12,74.3051960956465,4820.248379,96.2232743177508,5,83500000000
4.603461626,4.90564192847765,4.38709718240384,4.947421822,5.43385688239378,4.71626845102616,0.0,0.0,0.0,50161.4845,51053.5886383904,46722.2202672663,0.673670922,1.549140364,0.608227540765739,2.045753883,2.047260486341,1.99673137756017,0.2,82.5407437906456,4822.643408,102.383068996916,3,73500000000
5.291264926,5.62928169713798,4.8444094123458,107.7747458,109.86209043119,97.5732512759243,0.36700467,0.387988663624066,0.356107562868073,1544.774539,1660.88879308025,1401.87881217619,0.023963254,0.040878217,0.0217574047507205,1.461081992,1.53311699863026,1.33092037232195,-0.2,98.715037025409,4825.077036,89.9641526738018,9,83500000000
4.982708746,5.06190854665455,4.63241704721984,0.0,0.0,0.0,0.0,0.0,0.0,2873.25566,3109.86550506552,2854.33849844749,0.004938806,0.019852648,0.0048466507450235,0.459919884,0.464916637792024,0.444233149864217,0.24,99.5423120507726,4824.370204,78.4006607475192,7,73500000000
4.892280911,5.0083670681316,4.77715749855456,5.942287854,6.24924589459293,5.40030395425015,0.0,0.0,0.0,23261.17371,24511.2939637006,23108.4044181772,0.570021055,1.330496489,0.538042200249682,1.865250348,1.91831115793871,1.84664706989746,0.362,88.7991145840393,4820.525728,81.4947681343953,0,73500000000
4.749457394,5.01977810631824,4.6568733485043,17.83142831,18.8864473845435,16.5987316852569,0.053563549,0.0538613368083757,0.0528902718323966,7437.275957,7645.32284069162,7433.50823348413,0.0,2.546798394,0.0,0.769250727,0.807143402469141,0.763878873666244,0.15,92.891781180462,4818.21086,85.569990475659,3,83500000000
4.705342318,4.92735082535473,4.51393917895367,23.15010347,23.8019830696535,22.9333183633833,0.044340715,0.0465682714694871,0.0402270145771729,4026.355048,4335.69579792581,3886.1173410572,0.101866328,0.964283511,0.0985772407445037,0.183672964,0.193758645238612,0.176849262835879,-0.1,95.8027102461808,4827.758362,144.611849492392,22,73500000000
3.981762278,4.19250738668169,3.62399129750019,4.97874737,5.34951075569275,4.60653980523765,0.0,0.0,0.0,59862.68892,64886.146980151,56219.3943164993,0.749455372,1.675032903,0.676813621496597,0.158673846,0.162047250347862,0.146073828187065,0.3,81.209890637996,4824.792068,94.2076174053138,7,83500000000
4.759933206,4.79634265528502,4.43045494859755,0.0,0.0,0.0,0.0,0.0,0.0,22713.23952,23868.6953040213,20656.8378494319,0.993168463,5.749203355,0.982829559473175,0.602158688,0.619286579835181,0.580433806519933,0.3,94.1684839640294,4824.610165,91.4784650136616,1,83500000000
4.894237945,4.98553867630264,4.66667386922959,227.3259139,240.538371699764,218.281603896795,0.692534021,0.74093986922087,0.659111990564034,2483.834542,2677.22090886777,2374.89702569822,0.348381626,1.183134373,0.332381667426358,0.684128297,0.724459445514684,0.616443464368289,-0.1,96.2831109601279,4827.065123,93.6199828761686,3,73500000000
3.374409793,3.61774329244652,3.05723494181438,4.96947423,5.3365609190508,4.69707320438783,0.0,0.0,0.0,74997.32116,76712.3538076364,67932.0124120331,0.288344455,4.594845621,0.284223196663215,-0.098358635,-0.0933439389461326,-0.103688961713643,-0.163,70.052115880853,4827.854847,91.4695270490765,11,83500000000
16.67461607,18.0784832715206,16.2637829287891,21.05495477,23.0940429125405,20.3260706145124,2.004190616,2.08962302012741,1.86723352059958,4930.110533,5217.47485367979,4661.41470447149,0.169727561,3.575577498,0.154223364397187,24.09651091,24.4268678450498,21.6972381403545,-1.2,76.212093817107,2963.640077,225.734894341956,17,83500000000
3.239094743,3.44189404618006,3.14358925634464,5.070697111,5.49699082268584,4.60881495995267,0.0,0.0,0.0,75003.57103,77441.7138246068,73874.9600071413,2.436967093,4.70162714,2.35491993825342,0.184617076,0.187577453193207,0.167213695621467,-0.162,65.9450213829657,4825.418481,100.168628766759,10,83500000000
3.330538517,3.52849264203959,3.11816125861525,4.937225369,5.06269470383882,4.52631447997118,0.003998534,0.004204197983366,0.0036476353570874,75000.46957,77144.9283204229,72151.8479719207,2.115525096,6.882123302,2.06143111943144,0.266781753,0.272476540581266,0.265004533516332,-0.03,67.424649722085,4818.061762,91.5503730820068,10,73500000000
17.01544629,17.7638150291134,15.989368782539,14.00372289,14.0610539183643,12.7786300073749,0.517702233,0.543005989980234,0.466075736638347,31.07294947,33.8746947323686,30.6707528129163,1.165803548,2.828667229,1.05460314953881,24.41166605,24.9023729511068,23.9837045411414,-0.87,76.3936535475489,2961.421518,88.0956719135105,18,83500000000
4.826195384,5.10003332287257,4.67202022676588,231.1825349,249.372231779708,217.367649416496,0.5378096,0.583809604656732,0.488517463524219,2158.269073,2257.53528494686,2094.44550905267,0.341972686,0.660430472,0.321691540689169,0.712664552,0.771184657866895,0.65411822851582,-0.052,94.759115198269,4825.325595,13.0982811215106,4,73500000000
4.804182363,5.26944052893194,4.42789893506571,35.2191593,37.716640357105,34.4944246445936,0.0,0.0,0.0,7109.908984,7491.89375177645,6702.86448793496,0.505374458,1.767265091,0.494730276467662,0.668268755,0.669830464755999,0.610996838865765,0.1,94.6142213396662,4823.35868,88.4425092197596,3,73500000000
3.392138508,3.53345133381264,3.28271924032484,0.0,0.0,0.0,0.0,0.0,0.0,74997.94644,81110.2734711571,70075.1794491865,2.43309025,3.914076315,2.31462362908942,0.396450403,0.415827535984822,0.361433351532396,-0.1,68.0625614307464,4825.103853,94.4644603118785,6,73500000000
4.028215907,4.03413020472455,3.75720292315825,0.0,0.0,0.0,0.0,0.0,0.0,74601.6638,78431.2238646579,71906.9404752231,0.684424329,1.635826655,0.636513575341514,0.30152809,0.320619700044391,0.282877743926218,0.442,81.3541430701602,4826.682263,88.4259057518237,7,83500000000
4.682945201,4.71340949435275,4.47804061366739,15.77203889,15.81924335677,15.5711268542136,0.034347127,0.0375375289204947,0.0341703430864894,4046.865815,4131.48076144451,3706.42429045346,0.0,0.68038345,0.0,0.121446145,0.130548829925356,0.114679096025694,0.0,95.7558704666784,4826.446104,127.108102683479,22,73500000000
5.261234572,5.45555192217078,5.11728420155521,91.2140535,93.6703458980202,82.3458928188055,0.0,0.0,0.0,2050.50735,2112.00055865777,1955.10918082495,0.081566432,0.133762128,0.0804973566260117,1.277350718,1.34871565966028,1.18871676624118,-0.1,99.3908910811624,4819.005177,37.5563085642004,9,73500000000
